File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
HTTP::Thin                        0.006  P/PE/PERIGRIN/HTTP-Thin-0.006.tar.gz
indirect                           0.39  V/VP/VPIT/indirect-0.39.tar.gz
IO::HTML                          1.001  C/CJ/CJM/IO-HTML-1.001.tar.gz
IO::Pty                            1.14  T/TO/TODDR/IO-Tty-1.14.tar.gz
IO::Tty                            1.14  T/TO/TODDR/IO-Tty-1.14.tar.gz
IO::Tty::Constant                  1.14  T/TO/TODDR/IO-Tty-1.14.tar.gz
libwww::perl                      undef  O/OA/OALDERS/libwww-perl-6.44.tar.gz
List::MoreUtils                   0.428  R/RE/REHSACK/List-MoreUtils-0.428.tar.gz
List::MoreUtils::PP               0.428  R/RE/REHSACK/List-MoreUtils-0.428.tar.gz
List::MoreUtils::XS               0.428  R/RE/REHSACK/List-MoreUtils-XS-0.428.tar.gz
LWP                                6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Authen::Basic                 6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Authen::Digest                6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Authen::Ntlm                  6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::ConnCache                     6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Debug                         6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Debug::TraceHTTP              6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::DebugFile                     6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::MediaTypes                    6.04  O/OA/OALDERS/LWP-MediaTypes-6.04.tar.gz
LWP::MemberMixin                   6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Protocol                      6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Protocol::cpan                6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Protocol::data                6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Protocol::file                6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Protocol::ftp                 6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Protocol::gopher              6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Protocol::http                6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Protocol::loopback            6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Protocol::mailto              6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Protocol::nntp                6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Protocol::nogo                6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::RobotUA                       6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::Simple                        6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
LWP::UserAgent                     6.44  O/OA/OALDERS/libwww-perl-6.44.tar.gz
metaclass                        2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-2.004000.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-2.004000.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-2.004000.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-2.004000.tar.gz
Module::Build                    0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Base              0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Compat            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Config            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Cookbook          0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Dumper            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Notes             0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::aix     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::cygwin  0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::darwin  0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Default 0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::MacOS   0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::os2     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Unix    0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::VMS     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::VOS     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Windows 0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::PodParser         0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::PPMMaker          0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Tiny               0.039  L/LE/LEONT/Module-Build-Tiny-0.039.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Runtime                   0.016  Z/ZE/ZEFRAM/Module-Runtime-0.016.tar.gz
Module::Runtime::Conflicts        0.003  E/ET/ETHER/Module-Runtime-Conflicts-0.003.tar.gz
Mojo                              undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Asset                       undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Asset::File                 undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Asset::Memory               undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Base                        undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::ByteStream                  undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Cache                       undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Collection                  undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Content                     undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Content::MultiPart          undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Content::Single             undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Cookie                      undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Cookie::Request             undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Cookie::Response            undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Date                        undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::DOM                         undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::DOM::CSS                    undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::DOM::HTML                   undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::DynamicMethods              undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::EventEmitter                undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Exception                   undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::File                        undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Headers                     undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::HelloWorld                  undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Home                        undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::IOLoop                      undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::IOLoop::Client              undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::IOLoop::Delay               undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::IOLoop::ReadWriteFork        0.37  J/JH/JHTHORSEN/Mojo-IOLoop-ReadWriteFork-0.37.tar.gz
Mojo::IOLoop::Server              undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::IOLoop::Stream              undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::IOLoop::Subprocess          undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::IOLoop::TLS                 undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::JSON                        undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::JSON::Pointer               undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Loader                      undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Log                         undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Message                     undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Message::Request            undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Message::Response           undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Parameters                  undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Path                        undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Promise                     undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Reactor                     undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Reactor::EV                 undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Reactor::Poll               undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Server                      undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Server::CGI                 undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Server::Daemon              undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Server::Hypnotoad           undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Server::Morbo               undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Server::Morbo::Backend      undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Server::Morbo::Backend::Poll undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Server::Prefork             undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Server::PSGI                undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Template                    undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Transaction                 undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Transaction::HTTP           undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Transaction::WebSocket      undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::Upload                      undef  S/SR/SRI/Mojolicious-8.37.tar.gz
Mojo::URL                         undef  S/SR/SRI/Mojolicious-8.37.tar.gz
